lad19cd,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26
E07000130,32,32,32,25,44,40,48,32,43,26,50,31,43,40,33,46,37,39,39,28,35,36,33,28,32,40,49,30,29,50,33,41,37,31,40,36,31,26,31,34,47,39,37,32,39,51,41,36,29,46,43,36,40,42,41,37,41,42,30,35,37,37,43,51,24,37,40,38,39,49,41,48,19,35,56,37,29,42,37,36,38,39,30,34
E07000131,22,16,30,31,27,23,30,35,35,11,35,28,32,28,24,25,22,34,23,38,34,36,33,19,22,26,30,24,48,37,28,39,20,29,34,36,25,23,24,35,41,47,30,29,19,29,27,29,21,27,21,24,31,34,34,25,34,31,31,25,30,39,26,27,18,33,40,29,34,28,25,32,27,39,38,37,45,40,31,43,33,42,48,30
E07000132,30,26,24,27,29,22,24,36,27,33,39,29,39,34,26,42,29,36,30,31,30,33,27,31,39,38,29,31,36,36,21,36,22,26,30,28,40,25,45,38,33,40,36,38,30,42,44,43,37,32,35,34,32,31,35,31,29,29,30,38,33,47,25,33,29,38,28,36,37,34,35,23,26,44,50,25,39,40,34,32,41,39,35,35
E07000133,18,17,15,21,13,33,14,11,26,29,21,20,18,15,25,26,19,21,21,29,16,17,17,20,23,24,20,14,26,11,8,32,17,23,21,11,21,11,18,27,22,22,14,18,15,27,20,25,21,24,9,19,23,22,21,17,33,21,25,27,24,21,22,24,25,27,18,19,20,17,28,30,18,21,18,18,21,35,22,26,34,28,39,29
E07000134,26,29,18,27,38,29,26,22,22,35,24,34,29,23,36,24,28,38,29,35,27,22,36,27,24,42,27,27,21,23,30,46,39,30,32,41,36,18,34,42,19,42,25,38,35,41,31,35,35,35,26,32,44,32,28,32,43,31,31,48,33,32,34,36,26,34,35,33,20,35,32,33,23,32,40,32,46,45,27,37,33,33,35,21
E07000135,37,11,17,37,23,29,31,28,19,24,27,22,27,27,38,18,14,36,30,23,20,33,24,17,41,36,31,27,34,22,27,42,36,32,27,34,30,23,41,35,38,40,29,12,18,30,34,37,32,24,30,22,34,38,29,53,24,27,14,43,27,23,37,28,30,25,39,29,23,40,31,20,19,34,40,30,34,46,44,35,38,42,30,29
E07000136,38,18,24,27,24,25,32,27,27,25,32,32,28,31,32,21,15,36,30,41,34,34,15,25,30,27,32,23,20,25,31,33,24,25,28,20,39,25,36,36,47,24,33,30,23,42,25,19,38,33,31,26,48,35,33,33,37,14,27,38,22,33,45,26,28,45,30,56,50,58,39,40,37,50,21,42,38,49,45,51,52,40,64,34
E07000137,39,20,34,39,35,35,50,30,32,23,34,31,51,31,41,24,27,36,42,50,36,22,32,33,32,31,33,51,42,32,36,25,49,26,43,41,28,25,44,24,31,23,28,37,29,37,44,28,27,31,45,33,46,32,40,37,41,31,29,38,40,67,60,30,38,44,49,43,48,35,61,39,43,43,48,52,39,45,55,44,52,49,53,45
E07000138,31,26,24,31,33,27,31,14,23,17,42,32,52,48,43,25,19,50,39,29,35,41,35,34,39,32,29,15,24,29,26,29,34,28,26,17,33,21,29,29,38,25,28,21,25,26,31,41,31,35,32,18,32,27,23,25,46,21,30,46,46,31,31,35,21,33,39,40,35,42,34,35,32,53,57,40,43,44,40,35,44,59,31,47
E07000139,30,22,13,49,24,33,38,26,43,26,31,32,23,25,40,33,11,39,41,34,28,38,30,27,27,30,31,34,20,25,37,37,29,32,39,29,29,24,27,44,30,34,30,30,24,28,38,43,33,36,39,26,37,29,23,26,27,31,32,27,34,36,24,50,29,33,39,48,33,36,37,35,33,41,38,40,35,32,41,21,42,36,38,38
E07000140,27,19,23,32,44,28,26,30,34,27,35,30,30,26,35,25,16,32,20,26,27,27,34,24,25,33,31,30,32,42,23,27,33,37,29,21,25,29,41,33,28,24,25,30,31,36,28,29,40,26,26,26,20,34,25,44,34,34,24,18,40,26,37,31,30,26,45,27,33,36,43,35,27,36,34,34,30,33,27,29,44,43,39,37
E07000141,28,33,23,26,30,31,14,31,34,39,31,34,42,41,34,44,29,38,32,28,37,34,37,28,42,42,45,28,35,35,29,42,32,40,29,33,31,21,36,40,31,29,32,42,32,42,33,40,37,33,18,41,42,45,41,48,38,34,34,45,34,29,40,40,25,34,35,31,33,40,31,26,45,41,39,42,43,51,48,33,42,51,39,30
E07000142,21,39,25,41,26,16,42,34,33,32,37,20,35,25,35,42,19,33,29,32,30,31,31,32,27,32,33,35,37,33,35,19,30,27,33,30,21,30,30,25,24,29,14,30,28,47,33,33,38,31,23,17,25,38,32,18,32,14,27,26,36,36,41,31,22,30,47,30,18,28,40,30,29,28,33,41,39,32,41,22,38,64,44,33
E07000143,27,28,29,34,29,33,37,24,33,28,31,33,29,40,34,44,40,30,27,21,41,33,39,37,30,34,29,24,35,30,28,40,34,23,33,33,31,33,22,46,25,32,26,33,27,43,28,53,59,71,35,32,36,42,35,43,29,30,34,22,32,38,32,46,35,35,33,39,36,33,42,26,28,34,29,31,31,28,41,35,40,46,51,37
E07000144,36,29,27,30,48,35,37,26,41,37,41,41,36,30,23,34,32,32,28,33,34,25,29,27,26,25,19,19,27,30,22,31,34,37,36,34,33,36,30,27,23,32,35,29,23,41,39,43,34,37,29,43,27,47,24,35,27,28,25,25,30,42,38,34,27,31,35,44,38,35,34,35,29,31,30,35,25,53,44,39,38,41,36,30
E07000145,32,21,32,33,21,31,29,34,26,20,31,40,41,38,39,29,24,24,33,33,35,32,31,34,34,30,23,22,24,17,30,31,40,27,26,31,31,21,24,49,44,62,51,24,25,46,28,42,27,32,27,33,37,46,41,40,29,41,39,33,50,34,44,34,41,47,35,35,34,29,33,27,24,38,33,25,39,38,29,36,36,31,37,35
E07000146,25,36,34,29,44,39,33,31,33,24,47,41,35,45,36,36,38,35,45,30,33,32,40,21,34,50,37,40,29,37,37,36,47,40,33,40,31,31,37,35,35,32,32,30,30,31,37,38,47,39,25,39,35,29,31,37,27,42,45,39,36,31,30,42,35,37,41,50,40,49,46,44,24,42,44,41,32,33,30,35,44,46,46,30
E07000147,27,26,28,25,23,22,30,32,33,36,26,36,26,25,40,35,33,25,43,35,31,35,21,26,38,28,23,27,28,21,24,35,34,16,32,35,23,34,29,32,35,25,38,28,23,38,31,21,23,34,32,39,28,20,28,28,36,28,39,23,30,37,26,35,29,28,30,35,29,32,26,32,27,32,33,30,25,53,35,31,35,31,33,41
E07000148,40,46,29,39,31,39,19,42,24,26,46,41,35,33,31,45,32,43,29,34,29,37,33,33,34,31,24,44,41,24,25,30,38,47,41,36,29,27,44,39,40,62,40,47,31,37,40,45,39,35,28,41,40,35,40,32,41,37,31,31,47,31,35,38,42,28,37,36,37,36,46,41,34,36,35,29,29,24,32,47,43,33,40,35
E07000149,29,29,25,29,33,33,40,45,46,31,33,35,21,27,34,28,27,42,45,32,42,28,47,35,38,29,31,29,25,33,26,29,42,31,20,26,34,28,27,30,37,45,34,26,23,31,25,46,35,42,35,26,32,31,41,22,35,29,35,36,36,43,32,36,31,37,32,47,38,32,39,40,40,34,25,32,38,51,38,41,47,38,40,41
E07000150,33,22,16,41,33,24,39,28,32,27,26,26,42,31,28,37,29,25,27,34,37,20,33,30,30,23,17,30,35,23,34,32,30,33,30,23,16,28,40,37,20,16,23,37,25,30,21,32,25,30,24,27,34,28,22,25,22,25,18,30,24,26,20,32,32,29,33,39,31,32,30,35,26,46,44,38,28,34,31,28,34,44,41,25
E07000151,29,31,23,27,39,49,27,36,33,32,40,24,32,52,33,30,30,37,39,24,31,31,22,18,35,36,34,37,24,27,24,31,37,30,22,30,22,32,32,41,35,42,36,18,18,38,31,30,33,24,24,29,23,33,40,28,26,41,22,34,29,24,28,40,23,23,31,35,42,27,32,32,24,29,20,38,38,42,22,28,64,45,37,40
E07000152,37,35,19,31,38,35,49,37,29,39,38,47,49,33,50,53,37,54,36,42,37,40,28,29,46,40,44,58,28,40,42,42,41,55,38,43,33,43,58,50,37,35,30,35,29,31,50,40,31,27,40,31,47,45,47,50,32,44,42,48,39,44,19,32,42,33,43,48,40,37,44,36,36,54,57,30,42,60,60,48,58,61,45,52
E07000153,45,39,27,33,25,57,31,32,51,40,33,29,34,45,33,36,28,42,24,40,39,35,21,28,27,32,34,47,37,22,26,33,37,32,37,40,38,27,31,29,26,56,37,34,33,32,32,37,42,32,34,34,46,46,38,43,42,27,26,45,44,29,18,42,25,35,46,47,30,39,41,33,30,38,40,36,33,39,35,36,43,41,22,44
E07000154,48,30,34,54,49,47,28,39,31,44,34,43,28,49,48,42,33,40,29,41,38,44,37,30,42,36,41,34,37,32,35,46,30,31,38,58,61,39,32,38,41,38,42,47,34,39,47,38,49,39,37,31,44,39,38,34,39,31,31,40,45,55,43,45,43,38,40,45,50,58,45,28,48,48,38,41,60,53,43,45,54,65,37,40
E07000155,31,42,15,32,40,38,26,32,33,16,44,33,25,33,37,26,16,43,40,27,23,44,25,13,33,28,25,25,43,26,24,40,39,34,31,27,27,35,25,30,25,28,36,31,19,34,34,34,31,26,22,38,40,42,38,31,37,21,23,31,31,33,36,22,23,24,31,31,35,47,42,33,25,24,32,27,49,42,42,42,54,40,37,37
E07000156,28,17,26,43,27,20,32,32,24,26,33,32,30,35,33,22,19,29,37,26,33,28,31,23,30,32,37,28,34,26,31,48,25,43,32,30,36,32,30,32,34,31,37,22,28,22,30,42,26,26,21,24,25,33,32,37,18,34,28,33,33,40,16,35,28,26,33,42,27,34,24,24,31,27,25,26,33,40,37,39,29,36,33,30
E07000163,25,25,8,25,29,34,35,39,25,32,37,25,44,37,33,29,31,31,41,39,17,35,35,41,49,43,26,20,30,26,28,40,30,37,41,31,34,26,34,28,31,24,48,29,41,28,17,37,38,43,26,18,25,35,40,24,28,33,33,39,42,39,18,40,22,32,30,31,12,44,33,27,23,36,39,46,34,55,41,31,44,51,45,27
E07000164,37,13,30,26,20,20,23,28,23,42,32,21,38,27,37,24,32,24,30,32,24,34,25,20,39,30,29,13,27,24,20,31,26,31,33,38,30,26,34,33,32,20,33,28,34,40,43,47,31,32,35,26,27,38,34,39,43,19,36,35,33,34,39,36,36,31,33,34,36,39,39,25,34,43,37,29,34,24,29,39,36,35,46,26
E07000165,42,47,41,35,40,46,38,58,38,35,54,50,35,39,47,44,49,68,64,54,38,43,43,44,39,64,45,32,57,57,22,29,33,41,50,67,49,48,45,47,37,33,43,42,45,38,49,37,45,60,40,54,62,50,39,41,54,54,72,52,70,35,35,44,45,48,44,65,56,37,39,54,54,38,47,54,44,62,34,41,48,54,57,48
E07000166,14,17,14,25,18,17,33,18,27,27,21,28,31,20,24,19,20,32,31,24,16,26,18,17,26,19,31,24,28,20,18,20,18,24,19,14,10,12,20,32,15,18,22,17,25,20,17,24,8,40,21,13,23,20,24,24,15,17,10,26,38,29,21,25,20,25,39,19,30,11,21,26,20,22,30,39,22,30,25,42,35,37,30,30
E07000167,20,15,19,33,23,21,18,22,33,20,24,20,26,18,19,20,31,21,36,24,24,33,20,23,43,31,32,24,17,16,28,48,33,25,17,14,35,17,37,28,24,24,16,17,31,24,32,24,22,29,29,27,26,36,15,27,15,25,13,25,23,26,15,23,19,35,27,29,22,30,21,26,33,32,29,18,16,46,31,43,28,33,27,15
E07000168,30,37,25,26,28,37,30,34,34,36,34,30,48,33,38,46,32,37,48,36,34,34,39,27,38,46,37,40,38,36,28,39,40,42,32,39,35,38,41,37,45,49,49,26,48,42,44,40,31,44,38,38,39,40,35,27,33,56,38,45,56,42,58,37,40,42,45,36,47,39,33,28,40,49,57,49,61,55,54,47,45,54,39,46
E07000169,31,32,24,41,39,43,33,28,39,28,36,28,30,42,40,37,28,33,45,37,39,40,24,31,37,51,41,29,26,30,32,26,34,36,18,38,38,34,35,32,23,25,35,37,32,70,34,25,30,34,31,31,41,38,50,36,31,39,39,23,48,39,27,32,33,30,54,33,26,19,40,32,35,41,28,42,20,48,49,34,44,55,34,36
E07000170,26,28,31,25,35,30,24,38,32,34,24,28,29,35,40,18,34,27,42,35,30,40,22,21,30,39,38,35,25,24,41,38,43,25,34,40,32,33,44,29,34,35,40,25,36,33,31,35,38,29,30,28,36,39,36,28,38,35,35,54,38,44,25,35,30,41,38,43,30,43,32,38,38,42,34,34,39,41,47,34,41,52,35,47
E07000171,46,32,25,37,45,45,43,36,22,29,52,50,50,52,43,35,22,51,40,45,23,32,34,40,37,54,35,42,35,19,28,39,47,56,53,44,53,39,31,44,40,51,59,44,43,40,37,43,45,32,48,26,52,45,54,42,53,45,23,41,57,39,40,46,33,32,41,45,46,56,45,49,43,42,50,46,67,60,42,33,46,44,38,55
E07000172,12,26,21,29,18,29,26,25,17,18,40,23,29,14,32,26,26,30,20,28,16,24,41,35,19,16,34,21,40,20,18,29,27,29,43,30,30,8,31,34,30,28,34,33,28,44,35,35,32,30,28,22,22,33,30,23,35,21,26,27,28,28,24,24,26,32,31,31,30,30,29,31,35,25,27,29,26,37,31,49,42,47,46,43
E07000173,14,24,20,19,30,36,17,34,19,23,27,17,33,35,32,17,28,19,31,30,31,25,23,15,32,27,21,30,25,19,25,35,39,22,33,30,26,22,34,54,43,41,25,27,32,39,41,33,38,25,25,37,40,30,31,37,40,36,27,29,46,30,19,28,40,21,48,33,39,27,32,28,21,25,27,33,34,34,40,34,43,31,34,36
E07000174,31,25,23,31,25,32,17,28,22,26,20,28,41,28,28,28,29,33,34,44,31,46,20,32,34,27,38,25,35,28,41,33,33,29,36,38,34,22,36,51,27,32,26,19,52,31,70,40,32,50,32,29,31,48,45,26,35,33,24,46,37,46,32,44,27,39,31,53,47,32,40,25,44,42,37,48,46,37,52,41,31,48,34,34
E07000175,29,15,24,34,23,23,18,31,29,26,24,25,35,31,35,20,16,33,27,34,30,79,38,38,43,37,46,33,29,32,35,109,33,35,27,48,15,23,36,35,31,36,42,35,27,27,33,43,36,29,42,42,45,45,35,40,34,30,27,33,69,42,42,28,39,32,37,27,38,30,35,36,24,26,50,43,39,39,33,17,34,28,35,49
E07000176,16,26,28,24,30,25,31,31,34,27,35,20,29,22,27,38,26,44,27,33,28,30,29,27,36,29,31,33,27,26,26,41,28,30,31,38,30,26,37,53,42,39,39,42,31,48,48,34,42,52,34,44,49,58,37,61,36,27,19,36,28,49,26,25,28,28,47,40,29,35,26,35,19,35,32,28,30,42,29,25,51,31,30,44
E07000177,37,32,23,33,30,41,38,34,36,41,41,42,49,45,48,46,28,35,33,34,33,24,40,30,36,38,38,43,36,23,36,37,36,39,39,32,43,27,40,39,34,36,37,37,22,37,39,53,45,45,31,33,40,33,31,41,33,36,34,39,39,37,32,42,28,35,38,44,54,39,49,36,23,42,34,48,30,35,42,42,40,41,43,36
E07000178,32,26,28,30,40,40,39,34,28,35,44,32,39,33,40,33,26,46,34,35,43,25,51,31,44,44,37,33,33,37,36,35,50,42,38,38,33,20,35,48,37,37,40,24,30,40,47,44,47,49,34,35,28,42,38,39,44,35,31,33,54,39,50,44,48,71,65,73,58,46,57,32,38,37,48,53,46,57,49,37,67,48,52,32
E07000179,41,32,25,27,40,37,36,16,31,23,39,32,33,31,27,33,32,38,37,43,38,26,23,32,44,23,34,25,32,36,34,30,37,33,37,34,42,23,38,39,42,38,39,40,16,43,32,35,35,40,30,23,44,34,47,32,31,40,24,46,42,39,43,33,34,21,33,29,33,42,30,39,31,32,32,37,31,48,42,40,40,41,36,43
E07000180,37,23,20,43,46,47,37,35,30,41,38,29,37,35,37,31,28,35,38,43,30,28,26,25,40,44,39,29,36,27,30,33,30,32,30,41,33,33,40,45,24,28,33,30,29,42,29,42,39,38,33,26,29,44,35,30,37,35,31,51,44,27,31,34,35,24,48,33,49,22,45,33,35,40,49,27,36,37,36,32,42,32,54,47
E07000181,47,30,20,31,33,31,32,24,27,15,30,36,33,42,33,39,33,28,26,30,22,27,33,18,21,33,32,21,28,33,31,34,31,30,38,27,40,22,34,34,37,34,22,23,35,42,33,37,34,24,25,42,33,24,29,27,34,38,19,34,43,44,30,39,32,31,32,29,38,29,26,25,27,27,35,41,42,33,40,38,48,39,36,34
E07000187,29,35,22,35,32,28,37,40,28,30,26,23,30,34,27,17,18,33,30,41,28,29,25,27,34,29,32,32,21,16,34,16,29,29,30,37,25,32,35,28,32,31,36,23,35,36,33,26,36,30,31,34,34,30,30,37,32,36,32,40,25,38,25,30,39,40,30,45,28,37,37,37,33,40,40,36,28,41,32,27,30,37,31,35
E07000188,22,34,23,35,23,35,31,23,17,32,37,33,22,35,33,32,18,30,31,35,25,32,23,28,37,42,34,24,31,29,27,33,36,25,42,31,34,39,33,24,37,27,44,34,25,44,47,22,24,42,34,32,27,33,42,44,40,37,32,56,35,39,30,38,31,43,31,49,34,44,33,34,35,40,26,28,35,43,36,38,43,51,46,43
E07000189,32,41,35,30,29,50,43,43,27,38,31,37,35,33,25,30,28,45,38,36,36,28,28,28,37,32,35,25,33,38,24,46,44,34,37,38,34,33,43,27,35,49,33,35,18,41,33,39,11,34,24,37,26,34,51,36,35,37,44,37,43,31,47,37,50,33,59,36,37,51,30,43,41,38,46,50,41,37,46,42,48,40,33,57
E07000192,29,23,16,31,28,35,32,23,27,29,25,35,32,32,26,21,22,37,32,28,28,26,28,28,34,29,17,25,35,36,13,33,15,20,28,27,27,25,24,30,35,27,40,32,28,40,29,38,31,31,33,27,36,27,36,29,35,24,30,28,36,30,30,36,31,22,32,43,38,32,53,34,42,45,36,33,33,40,37,44,23,34,48,39
E07000193,40,30,30,49,32,26,36,52,30,32,31,30,36,35,53,31,21,33,24,51,48,26,30,25,32,44,40,35,35,25,23,35,37,42,41,31,29,35,33,27,39,35,33,35,36,44,56,44,44,36,44,29,34,46,35,44,39,36,44,56,33,69,31,44,30,25,45,55,39,48,35,28,53,42,54,45,43,49,34,46,46,52,38,27
E07000194,23,32,25,31,33,30,26,36,26,29,36,27,34,30,39,20,28,28,46,37,35,22,28,16,40,42,46,23,32,30,17,36,30,42,37,39,32,19,27,47,39,31,34,30,35,40,37,41,32,22,43,32,41,41,53,25,26,15,30,54,39,36,42,51,31,42,32,38,35,49,27,32,32,56,46,41,34,37,33,35,49,34,46,34
E07000195,27,22,26,28,41,35,32,38,31,27,39,39,29,33,34,38,22,50,41,38,28,29,21,28,25,36,33,24,28,21,34,30,62,39,31,33,36,40,37,29,42,21,30,33,31,42,29,36,40,47,30,41,40,36,48,45,40,29,36,42,35,47,43,39,29,27,69,40,38,35,35,32,34,64,60,48,60,52,39,49,39,34,39,42
E07000196,32,33,25,28,37,28,33,24,21,28,33,23,35,25,28,24,28,29,22,29,38,32,24,28,35,33,31,31,38,31,27,16,30,22,26,17,24,39,36,34,42,36,35,48,41,57,37,32,48,93,52,25,55,81,39,47,46,30,32,61,96,57,44,44,29,39,31,34,41,42,37,36,47,40,43,53,43,45,54,40,45,36,33,34
E07000197,27,24,24,34,26,35,34,32,31,19,38,28,45,35,51,22,29,35,34,52,27,28,41,32,30,46,37,29,51,39,26,36,60,30,32,35,27,32,39,34,46,33,43,31,32,62,43,36,29,33,22,38,52,26,43,25,58,42,25,28,46,36,46,46,46,39,50,42,85,35,55,41,40,58,54,56,52,50,51,37,54,51,42,39
E07000198,26,32,14,26,31,26,18,23,30,26,35,27,27,30,33,25,26,24,37,28,26,30,20,24,31,38,33,36,19,29,17,32,36,21,39,40,20,34,33,27,18,39,38,27,38,31,31,28,25,28,31,27,31,36,41,37,39,39,28,41,34,29,32,46,25,37,33,33,43,32,42,26,38,38,31,26,49,43,37,31,34,35,38,41
E07000199,17,21,17,29,25,21,10,24,15,24,26,26,19,27,29,19,30,26,30,46,25,30,21,27,30,16,35,22,24,19,20,31,26,19,29,25,26,24,38,37,19,24,39,28,38,35,40,32,41,32,36,30,35,26,30,32,34,31,34,33,23,27,33,36,22,33,33,41,25,30,25,25,15,28,31,23,16,34,25,31,44,43,40,39
E07000200,28,21,22,31,18,15,25,33,28,29,33,44,32,32,27,30,28,19,35,34,34,33,25,20,35,28,20,30,35,25,21,41,20,28,16,27,18,29,40,31,26,24,35,23,27,33,24,33,30,22,31,38,32,31,27,19,39,27,22,22,33,24,27,33,50,26,23,40,35,39,48,49,44,45,50,28,40,54,45,41,39,41,47,32
E07000202,30,33,41,25,38,27,34,44,29,36,37,38,32,34,35,24,25,29,37,25,38,39,37,28,28,39,44,27,33,30,42,22,24,36,23,26,28,37,44,44,35,41,43,42,40,31,39,33,36,27,32,30,40,43,42,33,43,34,40,32,49,25,52,40,24,44,29,39,33,33,45,38,42,39,33,53,46,47,76,47,46,72,43,33
E07000203,20,23,38,20,30,36,18,27,24,23,25,35,29,25,36,24,28,34,34,32,33,34,28,31,32,34,30,24,21,30,24,22,41,33,23,39,24,30,28,28,24,19,30,33,31,37,33,25,24,27,22,37,29,39,38,26,34,25,24,32,29,27,31,32,22,20,33,43,37,33,42,26,35,41,35,28,35,31,44,29,29,48,42,29
E07000207,37,26,38,25,41,39,40,33,22,35,25,43,41,39,42,34,34,40,35,39,41,35,25,24,44,46,39,37,29,27,43,32,40,31,42,43,33,42,35,46,53,49,34,27,37,39,35,49,51,36,33,31,31,34,45,41,44,41,26,37,36,40,24,44,37,40,36,41,30,31,48,41,45,36,49,28,38,30,30,31,41,55,47,45
E07000208,23,21,29,27,47,25,29,40,19,31,34,40,43,24,38,25,24,31,40,31,35,24,23,20,26,37,33,51,26,22,31,28,25,38,24,24,31,28,29,37,15,40,39,24,29,45,28,33,34,35,25,42,37,41,18,27,18,20,23,31,36,33,26,41,26,23,40,40,35,35,46,37,34,46,28,32,43,34,36,34,27,42,45,23
E07000209,40,30,37,44,40,38,43,42,29,40,43,47,30,33,46,36,33,30,43,46,38,29,39,36,27,34,34,36,36,31,30,42,42,49,44,33,36,30,36,37,30,42,32,33,24,37,38,52,55,34,32,26,37,40,42,37,29,37,31,38,39,42,39,44,41,33,51,41,34,36,29,33,29,47,37,42,31,47,37,31,41,41,39,33
E07000210,35,16,29,32,39,27,23,40,21,27,28,31,34,50,35,23,22,40,30,33,33,40,30,21,22,47,25,36,26,32,28,36,25,42,34,31,32,19,41,32,32,29,37,22,37,33,31,31,40,38,21,26,34,34,32,32,26,12,21,31,29,21,28,28,31,29,31,32,40,38,36,26,20,39,29,22,47,41,24,35,40,43,41,35
E07000211,33,26,25,41,22,31,42,36,31,28,33,58,29,26,38,28,29,36,36,38,33,32,27,26,40,44,42,34,40,29,34,43,34,35,41,30,28,25,42,27,36,49,41,20,22,34,30,37,29,38,37,34,31,42,41,34,34,37,37,49,37,37,36,38,34,28,35,29,40,43,55,38,34,45,46,40,33,53,31,30,37,48,38,45
E07000212,28,27,21,23,35,34,32,38,33,43,30,38,28,34,25,18,28,42,38,39,38,33,30,37,46,32,31,22,28,29,31,30,44,35,37,38,42,41,22,37,31,28,36,22,29,27,47,33,44,31,16,37,36,26,29,36,38,30,40,37,51,22,33,38,34,36,40,48,29,32,34,23,34,43,43,40,28,46,46,40,34,49,30,37
E07000213,32,22,35,34,29,28,37,29,38,31,43,38,36,43,20,22,32,30,36,35,37,39,36,45,47,30,45,23,46,32,30,31,41,44,42,35,34,33,35,22,36,36,30,42,39,27,39,42,41,31,34,32,38,34,50,21,37,38,29,43,53,28,38,38,25,37,46,33,45,33,29,36,40,25,39,37,32,36,32,36,39,34,40,34
E07000214,28,15,22,31,31,32,29,36,38,26,37,33,38,26,44,34,38,42,30,36,31,20,37,24,37,30,34,34,36,40,25,31,39,35,30,39,35,28,31,42,28,28,40,32,35,38,49,25,36,25,37,35,33,35,35,29,35,33,29,31,44,32,34,50,28,24,28,30,41,32,31,30,29,51,31,47,27,34,45,47,43,31,44,38
E07000215,39,21,22,29,28,13,24,44,28,13,38,32,23,16,26,15,19,23,37,34,49,26,44,16,24,41,31,32,29,29,25,25,43,28,35,30,21,20,32,37,48,34,23,23,27,33,31,28,29,32,38,25,19,26,26,36,35,23,18,43,30,25,30,26,28,22,38,27,27,25,33,40,30,27,33,31,24,33,27,32,34,40,32,34
E07000216,46,23,24,35,33,43,33,32,35,41,40,34,35,39,39,45,33,34,38,27,44,48,28,21,36,30,41,35,26,41,30,26,45,28,39,30,34,27,36,38,48,36,48,44,27,47,40,38,35,40,31,31,44,37,33,38,43,39,28,42,35,30,36,41,42,37,46,37,33,33,44,40,35,40,45,31,35,44,29,30,54,38,46,35
E07000217,31,18,39,35,34,31,37,40,40,29,38,41,41,29,37,26,27,32,46,37,37,25,27,23,43,43,34,39,33,41,32,42,45,28,37,38,39,25,33,37,38,34,39,25,33,45,33,32,37,34,33,27,36,31,39,45,46,33,37,33,31,38,35,43,41,30,47,39,47,24,34,41,41,34,38,34,38,39,45,34,37,28,40,36
E07000218,16,28,23,15,36,26,17,14,23,31,22,21,22,21,32,21,29,33,32,33,28,24,34,26,26,24,28,23,41,15,29,29,29,39,23,29,16,16,30,30,26,28,34,21,23,18,34,28,25,25,18,52,28,30,25,19,28,38,27,33,19,22,25,29,39,25,32,29,43,38,27,33,28,28,37,30,28,34,26,39,32,30,34,35
E07000219,41,21,41,36,44,43,44,32,22,34,42,34,35,38,33,39,36,26,20,34,29,41,28,34,30,32,40,26,42,34,38,36,31,36,42,46,36,36,43,30,33,35,41,45,29,42,35,44,29,35,41,34,34,40,41,35,36,37,29,35,36,53,34,35,30,31,50,43,51,35,47,42,66,40,30,44,36,50,46,37,45,41,37,36
E07000220,30,30,20,27,27,38,36,29,41,33,38,35,34,30,41,31,37,35,33,45,24,31,22,30,39,33,29,36,27,28,26,29,38,18,28,35,30,21,44,32,37,22,35,35,25,44,43,33,38,31,29,22,26,27,31,28,43,21,35,41,35,49,35,31,32,30,32,48,28,40,26,34,27,42,38,30,47,39,28,30,42,54,41,35
E07000221,36,22,30,35,41,28,32,36,35,27,39,39,29,22,29,24,24,37,40,31,33,34,24,32,39,35,29,26,30,29,33,36,32,27,29,32,34,35,40,34,28,31,40,39,24,30,54,40,40,37,35,34,46,35,34,45,42,47,31,42,42,37,34,39,26,38,28,37,29,41,31,29,34,40,38,29,36,44,34,36,50,42,29,39
E07000222,29,46,33,36,40,40,38,39,36,31,54,39,42,41,48,44,43,49,47,25,41,35,39,35,26,42,35,34,21,26,33,47,48,38,38,48,39,29,49,54,51,36,45,56,53,50,52,47,55,55,34,44,43,50,39,34,39,41,43,55,77,42,63,47,47,42,43,36,37,36,51,36,46,55,42,39,34,49,40,40,37,34,39,34
E07000223,30,18,16,21,22,18,18,26,18,19,23,24,34,20,24,27,17,29,24,18,33,26,32,24,40,28,29,26,31,22,22,29,30,34,27,29,33,26,34,21,29,27,28,22,16,25,48,35,31,23,20,25,26,27,17,31,26,26,25,37,21,24,29,26,18,21,30,31,34,17,37,32,38,22,35,27,34,31,29,24,29,32,48,26
